
  ++++++++++++++++++++++++++++++++++++++++++++
  +     MAD-X 5.07.00  (64 bit, Darwin)      +
  + Support: mad@cern.ch, http://cern.ch/mad +
  + Release   date: 2021.05.03               +
  + Execution date: 2021.10.20 16:03:35      +
orbit:  -1.365421E-06 -1.415287E-07  0.000000E+00  0.000000E+00  2.269089E-02 -4.110271E-06
  
iteration:   2 error:   1.871065E-06 deltap:   0.000000E+00
orbit:  -1.368849E-06 -1.415080E-07  0.000000E+00  0.000000E+00  2.291152E-02 -4.126941E-06
  
iteration:   3 error:   6.511902E-10 deltap:   0.000000E+00
orbit:  -1.368850E-06 -1.415080E-07  0.000000E+00  0.000000E+00  2.291160E-02 -4.126971E-06
++++++ warning: TWCPGO:  TWISS uses the RF system or synchrotron radiation only to find the closed orbit, for optical calculations it ignores both.
     U0              0.476036 [MeV/turn]
 
                                                  M o d e   1         M o d e   2         M o d e   3
 Fractional tunes            undamped              0.41066534          0.04331691          0.00440113
                             damped                0.41066534          0.04331691          0.00440105
 
 beta* [m]                   x                 0.11218471E+02      0.31814134E-42      0.73481874E-04
                             y                 0.30566269E-32      0.63853539E+00      0.86896228E-32
                             t                 0.25244953E-03      0.86297568E-30      0.32655312E+01
 
 gamma* [1/m]                px                0.89138948E-01      0.44429562E-45      0.27475752E-09
                             py                0.52200615E-34      0.15660839E+01      0.34038875E-30
                             pt                0.12179045E-10      0.12051760E-32      0.30622896E+00
 
 beta(max) [m]               x                 0.11289268E+02      0.14607330E-40      0.59882357E-02
                             y                 0.97489176E-32      0.29352405E+02      0.19895875E-31
                             t                 0.30303988E-02      0.39623176E-28      0.32657469E+01
 
 gamma(max) [1/m]            px                0.11777671E+02      0.10113806E-40      0.79532953E-09
                             py                0.10073403E-31      0.20337636E+02      0.34038875E-30
                             pt                0.43950611E-02      0.27434248E-28      0.30622896E+00
 
 Damping partition numbers                         1.33015862          1.00094570          1.67268721
 Damping constants [1/s]                           0.15257653E+03      0.11481399E+03      0.19186644E+03
 Damping times [s]                                 0.65540881E-02      0.87097400E-02      0.52119588E-02
 Emittances [pi micro m]                       0.31164677E-02      0.25467935E-31      0.35979643E+01
     U0              0.476036 [MeV/turn]
 
                                                  M o d e   1         M o d e   2         M o d e   3
 Fractional tunes            undamped              0.41066534          0.04331691          0.00440113
                             damped                0.41066534          0.04331691          0.00440105
 
 beta* [m]                   x                 0.11218471E+02      0.31814134E-42      0.73481874E-04
                             y                 0.30566269E-32      0.63853539E+00      0.86896228E-32
                             t                 0.25244953E-03      0.86297568E-30      0.32655312E+01
++++++ warning: EMIT: beam not updated, non-zero deltap:             0.00095

 RF system: 
 Cavity                      length[m]        voltage[MV]                lag          freq[MHz]             harmon
++++++ info: k1_bqf4 redefined
enter Twiss module

++++++ table: summ

            length             orbit5               alfa            gammatr 
       259.2000005     -0.02291159724     0.000347133267        53.67250711 

                q1                dq1            betxmax              dxmax 
       31.50844317       -4.705415622        10.66827074      0.09858252787 

             dxrms             xcomax             xcorms                 q2 
     0.03635201607    4.884181722e-06    9.799152116e-07        11.01788967 

               dq2            betymax              dymax              dyrms 
       4.771905401         29.2616622                  0                  0 

            ycomax             ycorms             deltap            synch_1 
                 0                  0                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
enter EMIT module
 
 Global parameters for electrons, radiate = T:

 C                259.2000005 m          f0               1.156606293 MHz
 T0              0.8645984428 musecs     alfa         0.0003490953162 
 eta          0.0003490500689            gamma(tr)        53.52146457 
 Bcurrent      1.85308815e-13 A/bunch    Kbunch             1 
 Npart                      1 /bunch     Energy                   2.4 GeV 
 gamma            4701.144689            beta            0.9999999774
 dtbyds        3.31597573e-07
++++++ warning: EMIT: beam not updated, non-zero deltap:             0.00095

 RF system: 
 Cavity                      length[m]        voltage[MV]                lag          freq[MHz]             harmon
enter EMIT module
 
 Global parameters for electrons, radiate = T:

 C                259.2000005 m          f0               1.156606293 MHz
 T0              0.8645984428 musecs     alfa         0.0003490953162 
 eta          0.0003490500689            gamma(tr)        53.52146457 
 Bcurrent      1.85308815e-13 A/bunch    Kbunch             1 
 Npart                      1 /bunch     Energy                   2.4 GeV 
 gamma            4701.144689            beta            0.9999999774
 dtbyds        3.31597573e-07
 
 gamma* [1/m]                px                0.89138948E-01      0.44429562E-45      0.27475752E-09
                             py                0.52200615E-34      0.15660839E+01      0.34038875E-30
                             pt                0.12179045E-10      0.12051760E-32      0.30622896E+00
